MSvalues,timepoints
-0.711058431206,0
4.15546437712,1
2.30436253044,2
1.56328934813,3
0.138067286236,4
-0.561893713789,5
-0.684169410691,6
-0.765866438641,7
0.481730169971,8
-0.492839124556,9
-0.0991106599127,10
-0.844664015934,11
-0.280425668018,12
-0.660976636433,13
0.215563893969,14
3.21306364605,15
0.630375529016,16
5.1906655446,17
-0.473855006128,18
3.50822906115,19
2.34654637193,20
1.3292839147,21
-0.224018407398,22
-0.352617768607,23
0.91289979221,24
-0.0922398420385,25
-0.293583862027,26
8.03617786412e-06,27
-0.0785265162113,28
1.31454396818,29
3.62631386026,30
1.48848063874,31
4.19977660995,32
-0.18921238874,33
2.76190490318,34
-0.442736998113,35
1.90382012513,36
0.498627075118,37
-0.711282851672,38
-0.809047561441,39
-0.283022202517,40
-0.786646178162,41
0.0110885393339,42
-0.0410917926883,43
-0.519679503479,44
0.942447886414,45
0.599846624724,46
2.87577512712,47
2.68181047413,48
1.6919556237,49
2.63121086516,50
0.0711874136774,51
1.43579561803,52
-0.458526985341,53
0.597740109224,54
-0.393695464262,55
-0.703081467502,56
-0.3357067085,57
-0.389468535665,58
-0.715994137285,59
-0.752889685491,60
-0.708878052548,61
-0.685686307742,62
2.9474820986,63
0.321573482242,64
3.5209448483,65
1.5465061974,66
1.67616795274,67
1.03102319576,68
0.554543802012,69
0.397474439871,70
-0.243980762285,71
-0.73469155342,72
-0.136445526623,73
-0.323558149226,74
-0.782907467023,75
-0.218668861744,76
0.415419841554,77
4.11551650469,78
0.349008626872,79
3.31857317817,80
0.268893094066,81
1.66565313328,82
-0.281904217993,83
0.876088916405,84
-0.475868870977,85
-0.233939233237,86
-0.824256423196,87
0.254675336916,88
-0.631344641918,89
-0.0958318563124,90
-0.281890320395,91
-0.621328849161,92
1.67411393927,93
-0.686410269635,94
4.51190944764,95
-0.825821961838,96
3.17945359288,97
1.4464172431,98
0.669503185826,99
-0.38201942331,100
-0.830287980588,101
0.279478173601,102
-0.697726517226,103
-0.0156856973185,104
-0.512720924849,105
-0.215434324566,106
2.58493804161,107
-0.374084667124,108
4.13876821505,109
2.46265668272,110
1.84386640347,111
0.663209375619,112
-0.436277188822,113
-0.354566778,114
0.407063524906,115
-0.0520219958991,116
-0.673447928809,117
-0.81574517407,118
0.0723838938923,119
0.225764215939,120
3.5126304818,121
-0.38775552807,122
3.53371468166,123
1.96512731838,124
-0.785435542986,125
1.26094994164,126
0.536743553016,127
-0.66763178418,128
-0.753532063339,129
0.142503193525,130
-0.818625837233,131
0.515675824388,132
-0.813354015181,133
-0.139482923804,134
-0.655493004698,135
0.0413207041788,136
0.613729295353,137
1.10075078903,138
2.97082851852,139
-0.0435375125167,140
2.32146738483,141
-0.6884184725,142
1.7279766527,143
0.810859512252,144
-0.23328372988,145
-0.733466763284,146
-0.301261512655,147
-0.249606973078,148
-0.387701224493,149
1.3358644272,150
0.61376609825,151
1.86083614233,152
2.38264486717,153
0.411895771091,154
1.33270375318,155
-0.484138198958,156
0.724454801771,157
0.0740397669194,158
-0.71023821558,159
-0.722623806103,160
-0.432993237963,161
-0.619051702046,162
-0.664379746324,163
-0.00393296221551,164
2.31943318831,165
0.99962697843,166
2.34684208192,167
1.05866062765,168
0.941649289273,169
0.845721378664,170
-0.1098730625,171
-0.0640166521468,172
-0.81721265744,173
-0.829862044956,174
-0.486189638793,175
-0.692013575129,176
-0.408181136212,177
-0.632716643644,178
-0.783196742945,179
1.4171133863,180
-0.745756100075,181
3.79740409692,182
0.382984907477,183
1.9758186888,184
0.104160750983,185
1.11246363288,186
-0.419228182189,187
0.145801041981,188
-0.834038787784,189
-0.425552103858,190
-0.544654773321,191
-0.237893871865,192
-0.798442150235,193
-0.686964629365,194
-0.730711435863,195
-0.635818896281,196
1.95055980503,197
3.54233994256,198
-0.639506392198,199
2.49661546265,200
-0.829781232999,201
1.08615213476,202
0.379866698339,203
-0.476636327204,204
-0.102392294505,205
-0.706160814839,206
-0.220457276675,207
-0.624726297068,208
-0.663729390225,209
0.146937813998,210
-0.478177931095,211
3.59509110554,212
-0.694279655639,213
3.03638760458,214
1.94849704122,215
1.50575123484,216
0.388343975559,217
-0.812341806816,218
-0.0712498370123,219
0.207048784399,220
-0.489222146079,221
-0.645236577611,222
-0.668163753336,223
-0.41804637166,224
1.27493272645,225
0.267157695897,226
3.11022348214,227
-0.459683831666,228
2.43977969277,229
1.73981920747,230
0.951309406474,231
-0.0975772916356,232
-0.848664465162,233
-0.662587470949,234
0.109057595261,235
-0.253572163586,236
-0.379016255396,237
-0.744281153181,238
-0.788272969179,239
0.696246281565,240
1.49951558865,241
0.352591376081,242
2.95214705889,243
-0.338408504433,244
1.63655774045,245
-0.853627709074,246
1.71667481744,247
-0.809088739508,248
0.560263692908,249
-0.390059183566,250
-0.802215348005,251
-0.0922390699497,252
-0.387402426143,253
-0.482803000129,254
-0.791934214078,255
-0.568696330489,256
-0.779527519795,257
1.66506634582,258
1.55754269149,259
1.53962225401,260
2.00977746873,261
-0.120676385791,262
1.31297971636,263
-0.658823538245,264
0.557148829488,265
0.0701286226247,266
-0.527558669274,267
-0.417398331828,268
-0.736280769451,269
-0.491187884062,270
0.822842587168,271
-0.549144212097,272
2.2839070682,273
0.883985068152,274
1.06003005575,275
0.853415500519,276
0.0691220762447,277
0.370611927737,278
-0.34463437083,279
-0.282965582675,280
-0.822167151012,281
-0.743368286904,282
-0.822145789889,283
-0.205989877492,284
-0.697226975799,285
-0.483232796206,286
-0.756236690265,287
2.24811586429,288
-0.492695516047,289
2.83422903095,290
-0.0705042566332,291
1.46487814271,292
-0.093167635365,293
0.213592751365,294
-0.457905453889,295
-0.117939073774,296
-0.810520192069,297
-0.572259262753,298
-0.471586094626,299
-0.850555310535,300
-0.680835788789,301
-0.843702250702,302
0.390740024344,303
-0.826549012087,304
3.15052805958,305
-0.66447111016,306
3.22642850248,307
-0.676592903691,308
1.30575245084,309
-0.750383228013,310
0.803974024691,311
0.0713348826306,312
-0.114174368981,313
-0.81387131465,314
-0.204303893003,315
-0.494723793219,316
-0.853136660622,317
1.55247624505,318
-0.610656523597,319
3.35719666102,320
-0.697623829421,321
2.08166562371,322
1.35640559129,323
0.666986948558,324
-0.0672334312834,325
-0.807778762245,326
-0.763483000639,327
0.299636896396,328
-0.564772060685,329
-0.731328334782,330
-0.296990832361,331
1.97208589701,332
-0.166801225669,333
2.95877930134,334
-0.750804016387,335
2.07539549089,336
1.2784526791,337
0.520513475194,338
-0.597420348623,339
-0.73443856567,340
-0.198925007976,341
-0.855664993948,342
-0.344924933567,343
-0.796630830004,344
-0.733907368603,345
-0.604223480049,346
-0.314329114916,347
0.647063712835,348
1.97003317036,349
0.289705003952,350
2.1471328312,351
-0.44556953441,352
1.56629251605,353
-0.751274475805,354
1.13725102779,355
0.260192168468,356
-0.864308012889,357
-0.599977249233,358
-0.768641583007,359
-0.573094148065,360
-0.68219852545,361
0.314005210854,362
-0.0865745120814,363
1.38397713827,364
1.45566043237,365
0.348794500923,366
1.31229590308,367
-0.523520645059,368
0.843196391057,369
0.457375402129,370
-0.547236380771,371
-0.644195287237,372
-0.580418182041,373
-0.701118303148,374
-0.814439314614,375
-0.784371604675,376
1.30075497766,377
0.0399821596321,378
1.69606570953,379
0.996104966871,380
0.533329891245,381
0.422643761354,382
0.0152120080375,383
-0.111813578916,384
-0.489201814408,385
-0.620971114703,386
-0.526599735034,387
-0.64624569762,388
-0.738746306224,389
-0.124409949671,390
2.56474946471,391
-0.130206019991,392
1.52956682737,393
-0.159721429104,394
0.555525384189,395
-0.157612082612,396
0.130700787378,397
-0.834907902364,398
-0.289380353455,399
-0.468035001056,400
-0.539189671715,401
0.795929631902,402
2.37927675864,403
-0.444813144788,404
1.82373624796,405
0.533447248737,406
0.143409883092,407
-0.647207977578,408
-0.803726325708,409
-0.430025843496,410
-0.763665985675,411
-0.87066204602,412
-0.79315514377,413
1.42110534256,414
2.28657077442,415
1.35996646465,416
0.653681285596,417
0.269968871071,418
-0.619739890494,419
-0.684546190006,420
-0.577547813395,421
-0.657135752216,422
-0.807352311887,423
-0.780997319431,424
-0.845013000054,425
-0.496349554784,426
-0.152166283226,427
1.3041542271,428
-0.620738715986,429
1.92821735785,430
0.934146902793,431
0.602087998394,432
-0.114211429241,433
-0.76673452377,434
-0.429905912375,435
-0.7999145235,436
-0.81967793685,437
-0.473624666315,438
-0.076733211385,439
0.135153165893,440
1.56037599988,441
-0.599594293208,442
1.04278519593,443
0.666451633684,444
0.28063090212,445
-0.344484070885,446
-0.852562226585,447
0.174217254063,448
0.0113505347864,449
0.287013502535,450
0.754006241692,451
-0.257458343677,452
0.894210354325,453
-0.663044804858,454
0.285962175007,455
-0.319123786115,456
-0.739204669585,457
-0.827992303342,458
-0.807699494466,459
-0.526765476754,460
-0.813757817602,461
-0.449783594861,462
1.57841842738,463
-0.0249559096955,464
0.656031009055,465
0.300780102486,466
-0.190984332443,467
-0.114557067643,468
-0.412356334863,469
-0.485092758028,470
-0.830329158655,471
-0.793433095724,472
-0.774959327966,473
0.117416228176,474
1.39294906702,475
-0.560405898748,476
0.653984973841,477
-0.380143762349,478
0.100553037571,479
-0.547226858343,480
-0.743826907627,481
-0.752786225597,482
-0.557740133623,483
-0.727722165548,484
-0.799640174628,485
1.32976106555,486
1.30235423084,487
0.781600951333,488
0.237656441744,489
-0.403797988322,490
-0.706340454157,491
-0.686812785242,492
-0.16078665423,493
-0.803294985454,494
-0.150215472292,495
1.56806394502,496
1.70721389914,497
0.691006372515,498
0.277777262063,499
-0.382124684744,500
-0.830141026361,501
-0.695710078748,502
-0.819572675416,503
-0.798987759625,504
0.126037113905,505
-0.549677982793,506
1.89702445723,507
1.110623488,508
0.843922411854,509
0.496051129652,510
-0.65192621199,511
-0.782904378668,512
-0.621855671059,513
-0.776550088174,514
0.125045494575,515
0.404398274507,516
-0.216500579143,517
1.04111105014,518
-0.547505325022,519
0.303201372837,520
0.529846484124,521
0.0217433642203,522
-0.550636659669,523
-0.776225553532,524
-0.60331576103,525
0.440302203382,526
0.380215939821,527
0.0829437518613,528
0.672218879358,529
-0.491044532915,530
0.222094478063,531
0.251611946079,532
-0.654963351808,533
-0.812531740651,534
0.246399317498,535
0.786129509273,536
-0.0719547540501,537
0.241130841164,538
0.278026904095,539
-0.542107909865,540
0.0998754010026,541
-0.836217107538,542
-0.500993926038,543
-0.823012073478,544
-0.787169396978,545
1.19415088104,546
-0.732323042468,547
1.04129918243,548
-0.593173088355,549
0.444646489471,550
-0.598442594141,551
-0.283775761147,552
-0.825348671428,553
-0.79712316527,554
-0.36966059853,555
-0.445003593349,556
1.18578066679,557
0.886400933882,558
0.27604418016,559
-0.0770976372797,560
-0.67796696432,561
-0.665290296335,562
-0.73117391703,563
-0.830236250641,564
0.411035921575,565
-0.83181645897,566
1.53898682496,567
0.784210353979,568
0.537538289713,569
0.192829740434,570
-0.81916140947,571
-0.721889807056,572
-0.638346457518,573
-0.580365422643,574
-0.788007370645,575
0.44799400897,576
1.09946526125,577
0.592416042499,578
0.646179156479,579
-0.0358601192513,580
-0.815909886339,581
-0.744725104218,582
-0.260338749478,583
0.614613336983,584
-0.247160738524,585
1.12271877315,586
-0.825365657381,587
0.260418390475,588
-0.0842904161667,589
-0.226073450314,590
-0.86436540482,591
-0.696728978548,592
-0.737838844568,593
-0.318256730437,594
-0.586539559093,595
0.23833999766,596
0.238340769749,597
-0.209149264697,598
0.437577759511,599
-0.791307020642,600
0.00748211273646,601
-0.203348561844,602
-0.729873976921,603
0.214154574619,604
-0.550109580409,605
0.830838338366,606
-0.0535998879613,607
-0.0514910561952,608
0.00648817713957,609
-0.704277690354,610
-0.379859891048,611
-0.879003435619,612
-0.851067462746,613
-0.718217238188,614
-0.21851778971,615
1.29261947839,616
-0.782490796456,617
0.414506717914,618
-0.23748981208,619
-0.363461240514,620
-0.806997923146,621
-0.377164271824,622
-0.798826650438,623
-0.854671315714,624
0.179487274575,625
1.04284413204,626
-0.747116263107,627
0.545282339974,628
-0.254295610754,629
-0.378158207421,630
-0.763979196349,631
-0.596869591974,632
-0.725475901982,633
-0.857771766811,634
0.398811697603,635
1.03868694879,636
0.376676684946,637
-0.00598182842132,638
-0.427644207034,639
-0.783948757398,640
-0.603663715698,641
-0.878798060009,642
-0.793120399776,643
-0.864539124791,644
0.719334566478,645
-0.830277943434,646
0.666627669921,647
0.427334972659,648
-0.241527578932,649
-0.43707295497,650
-0.70006079891,651
-0.724279164404,652
-0.155032791428,653
-0.0248439568253,654
0.501181916824,655
0.474828983272,656
0.115361957348,657
-0.362697902093,658
-0.276731738027,659
-0.0838199567491,660
-0.0938342053277,661
0.272486652517,662
-0.530254803223,663
0.00262310080759,664
-0.0369068142468,665
-0.611422435646,666
-0.838566573635,667
-0.786889128758,668
0.463343648243,669
-0.352574274274,670
0.567706371191,671
-0.218695112762,672
-0.556552661111,673
-0.128563529836,674
-0.650898819213,675
-0.573417395893,676
-0.737578650656,677
-0.157501416556,678
0.546677504363,679
-0.638723236833,680
0.178777210279,681
-0.399955302565,682
-0.117967641058,683
-0.548063545196,684
-0.794209302291,685
-0.750988288238,686
-0.861099212003,687
0.704854299149,688
0.711180279722,689
0.176722939451,690
-0.295539305492,691
-0.513749089714,692
-0.633900513076,693
-0.716123848197,694
-0.752467867665,695
0.660632658064,696
0.5794632241,697
-0.01824362738,698
0.0660900836847,699
-0.356626710812,700
-0.686029115151,701
-0.788281462155,702
-0.350254662276,703
-0.786148695637,704
0.694417460656,705
0.497290589474,706
-0.0498166530379,707
-0.290690845443,708
-0.218480214723,709
-0.80299052512,710
-0.793502068986,711
-0.612185774067,712
-0.577902974225,713
-0.251640397509,714
-0.592660164055,715
0.690251269708,716
-0.156237249894,717
-0.152019586361,718
-0.391312798349,719
-0.83192841184,720
-0.188869323967,721
0.14740775869,722
-0.857731875558,723
-0.182015749409,724
-0.814510604143,725
-0.0470826867392,726
-0.583648601413,727
-0.83717269606,728
-0.536694795569,729
-0.585712652031,730
0.452106925794,731
-0.119246477408,732
-0.0517800747543,733
-0.466063858452,734
-0.853993936509,735
-0.490835811587,736
-0.0317065390861,737
0.12958074395,738
-0.518726488586,739
-0.0844126635537,740
-0.66472667154,741
-0.773568024021,742
-0.649440343546,743
-0.842858100325,744
2.66803744011,745
-0.877097405834,746
0.308831701437,747
0.408977532941,748
-0.352651225787,749
-0.669952168267,750
-0.891324685412,751
-0.567680519044,752
0.535517733428,753
-0.274602317228,754
0.125451613263,755
-0.0774731297799,756
-0.241394007576,757
-0.479633061044,758
-0.499661300838,759
-0.781630689577,760
-0.852502775751,761
-0.00733092484776,762
0.235126306878,763
-0.181792615757,764
-0.577628367989,765
-0.680935130876,766
-0.858296529805,767
-0.564412782049,768
0.197217006131,769
-0.814247836602,770
0.082314499522,771
-0.124299798341,772
-0.150652989256,773
-0.82056995673,774
-0.678222783063,775
0.0512556849781,776
-0.0957989138587,777
-0.760972682718,778
-0.334565046587,779
-0.886943853789,780
-0.191726052379,781
-0.407300697663,782
-0.657662574113,783
-0.668169157957,784
-0.0467419382331,785
-0.225948629298,786
-0.496340032356,787
-0.538505858437,788
-0.826027080085,789
-0.870828045103,790
-0.506845586749,791
-0.196922209733,792
0.0149641675456,793
-0.563768345298,794
-0.348192670561,795
-0.820438444278,796
-0.548974867295,797
0.415580950742,798
-0.0245297167,799
-0.177874780026,800
-0.186834355359,801
-0.16680482875,802
-0.584250830646,803
-0.767673898428,804
-0.890450938299,805
-0.385508492415,806
-0.204192454859,807
-0.222639714236,808
-0.545738528577,809
-0.885177057343,810
-0.856699850249,811
-0.681165728053,812
-0.261609864939,813
-0.199413997524,814
-0.328020822258,815
-0.650592557339,816
-0.705408285661,817
-0.821334839329,818
-0.73805580151,819
-0.506140412349,820
-0.825023364698,821
-0.427078008611,822
-0.506666462157,823
-0.881155504356,824
-0.840803829498,825
-0.684787596425,826
-0.590440151508,827
-0.396474726435,828
-0.51401314407,829
-0.779660833788,830
-0.543528810546,831
-0.127632133429,832
-0.408037785066,833
-0.801238655723,834
-0.630991797354,835
-0.826537688119,836
-0.828381950803,837
-0.525017210439,838
-0.24724592565,839
-0.584048800753,840
-0.827001713463,841
0.0363546292753,842
-0.245632002779,843
-0.053774637384,844
-0.65411739989,845
-0.729489219356,846
-0.701012526988,847
-0.83698404904,848
-0.232423365638,849
-0.663046606398,850
-0.793234668913,851
-0.524393362721,852
-0.560234237681,853
-0.582370794515,854
-0.694111082927,855
-0.784213069116,856
-0.62556118238,857
-0.874869415036,858
-0.424743469564,859
-0.576541524378,860
-0.511710260662,861
-0.375693957463,862
-0.860079282751,863
-0.882216354312,864
-0.889594949227,865
-0.709831067441,866
-0.590183303314,867
-0.90880245867,868
-0.899578314255,869
-0.799169457847,870
-0.704558473299,871
-0.41041787735,872
-0.557999555447,873
-0.912459071036,874
-0.788302051189,875
-0.340284165394,876
-0.457822325666,877
-0.681303417215,878
-0.830993154989,879
-0.402447605081,880
-0.62592869663,881
-0.430908855674,882
-0.617494141654,883
-0.825411982707,884
-0.454595766739,885
-0.49570666221,886
-0.633800913626,887
-0.680153519688,888
-0.767121082876,889
-0.590021936763,890
-0.811921790531,891
-0.608995503311,892
-0.885680716577,893
-0.717014838626,894
-0.821903354019,895
-0.849573728358,896
-0.700607695115,897
-0.662657473663,898
-0.535630599895,899
-0.844762071207,900
-0.725872240879,901
-0.689502999845,902
-0.768564374131,903
-0.763258580173,904
-0.39166718709,905
-0.741347987982,906
-0.566093361916,907
-0.538157389043,908
-0.733403966732,909
-0.829330847889,910
-0.742062942174,911
-0.659838062875,912
-0.798986215448,913
-0.67455767772,914
-0.71804120195,915
-0.758849695991,916
-0.817881801031,917
-0.913506023395,918
-0.784107292956,919
-0.632307693964,920
-0.757665311834,921
-0.895757761708,922
-0.906257139391,923
-0.884909914632,924
-0.912317006705,925
-0.774391585365,926
-0.724318283568,927
-0.884501479678,928
-0.549752875402,929
-0.713036779972,930
-0.843695559267,931
-0.90265122752,932
